/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[>>>>>>>>>>>                 ] 597/1449, 4.2 task/s, elapsed: 142s, ETA:   203s
[>>>>>>>>>>>                 ] 598/1449, 4.2 task/s, elapsed: 143s, ETA:   203s
[>>>>>>>>>>>                 ] 599/1449, 4.2 task/s, elapsed: 143s, ETA:   203s
[>>>>>>>>>>>                 ] 600/1449, 4.2 task/s, elapsed: 143s, ETA:   202s
[>>>>>>>>>>>                 ] 601/1449, 4.2 task/s, elapsed: 143s, ETA:   202s
[>>>>>>>>>>>                 ] 602/1449, 4.2 task/s, elapsed: 144s, ETA:   202s
[>>>>>>>>>>>                 ] 603/1449, 4.2 task/s, elapsed: 144s, ETA:   202s
[>>>>>>>>>>>                 ] 604/1449, 4.2 task/s, elapsed: 144s, ETA:   201s
[>>>>>>>>>>>                 ] 605/1449, 4.2 task/s, elapsed: 144s, ETA:   201s
[>>>>>>>>>>>                 ] 606/1449, 4.2 task/s, elapsed: 144s, ETA:   201s
[>>>>>>>>>>>                 ] 607/1449, 4.2 task/s, elapsed: 145s, ETA:   201s
[>>>>>>>>>>>                 ] 608/1449, 4.2 task/s, elapsed: 145s, ETA:   200s
[>>>>>>>>>>>                 ] 609/1449, 4.2 task/s, elapsed: 145s, ETA:   200s
[>>>>>>>>>>>                 ] 610/1449, 4.2 task/s, elapsed: 145s, ETA:   200s
[>>>>>>>>>>>                 ] 611/1449, 4.2 task/s, elapsed: 146s, ETA:   200s
[>>>>>>>>>>>                 ] 612/1449, 4.2 task/s, elapsed: 146s, ETA:   199s
[>>>>>>>>>>>                 ] 613/1449, 4.2 task/s, elapsed: 146s, ETA:   199s
[>>>>>>>>>>>                 ] 614/1449, 4.2 task/s, elapsed: 146s, ETA:   199s
[>>>>>>>>>>>                 ] 615/1449, 4.2 task/s, elapsed: 147s, ETA:   199s
[>>>>>>>>>>>                 ] 616/1449, 4.2 task/s, elapsed: 147s, ETA:   199s
[>>>>>>>>>>>                 ] 617/1449, 4.2 task/s, elapsed: 147s, ETA:   198s
[>>>>>>>>>>>                 ] 618/1449, 4.2 task/s, elapsed: 147s, ETA:   198s
[>>>>>>>>>>>                 ] 619/1449, 4.2 task/s, elapsed: 148s, ETA:   198s
[>>>>>>>>>>>                 ] 620/1449, 4.2 task/s, elapsed: 148s, ETA:   198s
[>>>>>>>>>>>>                ] 621/1449, 4.2 task/s, elapsed: 148s, ETA:   197s
[>>>>>>>>>>>>                ] 622/1449, 4.2 task/s, elapsed: 148s, ETA:   197s
[>>>>>>>>>>>>                ] 623/1449, 4.2 task/s, elapsed: 148s, ETA:   197s
[>>>>>>>>>>>>                ] 624/1449, 4.2 task/s, elapsed: 149s, ETA:   197s
[>>>>>>>>>>>>                ] 625/1449, 4.2 task/s, elapsed: 149s, ETA:   196s
[>>>>>>>>>>>>                ] 626/1449, 4.2 task/s, elapsed: 149s, ETA:   196s
[>>>>>>>>>>>>                ] 627/1449, 4.2 task/s, elapsed: 149s, ETA:   196s
[>>>>>>>>>>>>                ] 628/1449, 4.2 task/s, elapsed: 150s, ETA:   196s
[>>>>>>>>>>>>                ] 629/1449, 4.2 task/s, elapsed: 150s, ETA:   195s
[>>>>>>>>>>>>                ] 630/1449, 4.2 task/s, elapsed: 150s, ETA:   195s
[>>>>>>>>>>>>                ] 631/1449, 4.2 task/s, elapsed: 150s, ETA:   195s
[>>>>>>>>>>>>                ] 632/1449, 4.2 task/s, elapsed: 151s, ETA:   195s
[>>>>>>>>>>>>                ] 633/1449, 4.2 task/s, elapsed: 151s, ETA:   194s
[>>>>>>>>>>>>                ] 634/1449, 4.2 task/s, elapsed: 151s, ETA:   194s
[>>>>>>>>>>>>                ] 635/1449, 4.2 task/s, elapsed: 151s, ETA:   194s
[>>>>>>>>>>>>                ] 636/1449, 4.2 task/s, elapsed: 151s, ETA:   194s
[>>>>>>>>>>>>                ] 637/1449, 4.2 task/s, elapsed: 152s, ETA:   193s
[>>>>>>>>>>>>                ] 638/1449, 4.2 task/s, elapsed: 152s, ETA:   193s
[>>>>>>>>>>>>                ] 639/1449, 4.2 task/s, elapsed: 152s, ETA:   193s
[>>>>>>>>>>>>                ] 640/1449, 4.2 task/s, elapsed: 152s, ETA:   193s
[>>>>>>>>>>>>                ] 641/1449, 4.2 task/s, elapsed: 153s, ETA:   192s
[>>>>>>>>>>>>                ] 642/1449, 4.2 task/s, elapsed: 153s, ETA:   192s
[>>>>>>>>>>>>                ] 643/1449, 4.2 task/s, elapsed: 153s, ETA:   192s
[>>>>>>>>>>>>                ] 644/1449, 4.2 task/s, elapsed: 153s, ETA:   192s
[>>>>>>>>>>>>                ] 645/1449, 4.2 task/s, elapsed: 154s, ETA:   191s
[>>>>>>>>>>>>                ] 646/1449, 4.2 task/s, elapsed: 154s, ETA:   191s
[>>>>>>>>>>>>                ] 647/1449, 4.2 task/s, elapsed: 154s, ETA:   191s
[>>>>>>>>>>>>                ] 648/1449, 4.2 task/s, elapsed: 154s, ETA:   191s
[>>>>>>>>>>>>                ] 649/1449, 4.2 task/s, elapsed: 155s, ETA:   191s
[>>>>>>>>>>>>                ] 650/1449, 4.2 task/s, elapsed: 155s, ETA:   190s
[>>>>>>>>>>>>                ] 651/1449, 4.2 task/s, elapsed: 155s, ETA:   190s
[>>>>>>>>>>>>                ] 652/1449, 4.2 task/s, elapsed: 155s, ETA:   190s
[>>>>>>>>>>>>                ] 653/1449, 4.2 task/s, elapsed: 156s, ETA:   190s
[>>>>>>>>>>>>                ] 654/1449, 4.2 task/s, elapsed: 156s, ETA:   189s
[>>>>>>>>>>>>                ] 655/1449, 4.2 task/s, elapsed: 156s, ETA:   189s
[>>>>>>>>>>>>                ] 656/1449, 4.2 task/s, elapsed: 156s, ETA:   189s
[>>>>>>>>>>>>                ] 657/1449, 4.2 task/s, elapsed: 156s, ETA:   189s
[>>>>>>>>>>>>                ] 658/1449, 4.2 task/s, elapsed: 157s, ETA:   188s
[>>>>>>>>>>>>                ] 659/1449, 4.2 task/s, elapsed: 157s, ETA:   188s
[>>>>>>>>>>>>                ] 660/1449, 4.2 task/s, elapsed: 157s, ETA:   188s
[>>>>>>>>>>>>                ] 661/1449, 4.2 task/s, elapsed: 157s, ETA:   188s
[>>>>>>>>>>>>                ] 662/1449, 4.2 task/s, elapsed: 158s, ETA:   187s
[>>>>>>>>>>>>                ] 663/1449, 4.2 task/s, elapsed: 158s, ETA:   187s
[>>>>>>>>>>>>                ] 664/1449, 4.2 task/s, elapsed: 158s, ETA:   187s
[>>>>>>>>>>>>                ] 665/1449, 4.2 task/s, elapsed: 158s, ETA:   187s
[>>>>>>>>>>>>                ] 666/1449, 4.2 task/s, elapsed: 159s, ETA:   186s
[>>>>>>>>>>>>                ] 667/1449, 4.2 task/s, elapsed: 159s, ETA:   186s
[>>>>>>>>>>>>                ] 668/1449, 4.2 task/s, elapsed: 159s, ETA:   186s
[>>>>>>>>>>>>                ] 669/1449, 4.2 task/s, elapsed: 159s, ETA:   186s
[>>>>>>>>>>>>                ] 670/1449, 4.2 task/s, elapsed: 159s, ETA:   185s
[>>>>>>>>>>>>                ] 671/1449, 4.2 task/s, elapsed: 160s, ETA:   185s
[>>>>>>>>>>>>                ] 672/1449, 4.2 task/s, elapsed: 160s, ETA:   185s
[>>>>>>>>>>>>>               ] 673/1449, 4.2 task/s, elapsed: 160s, ETA:   185s
[>>>>>>>>>>>>>               ] 674/1449, 4.2 task/s, elapsed: 160s, ETA:   184s
[>>>>>>>>>>>>>               ] 675/1449, 4.2 task/s, elapsed: 161s, ETA:   184s
[>>>>>>>>>>>>>               ] 676/1449, 4.2 task/s, elapsed: 161s, ETA:   184s
[>>>>>>>>>>>>>               ] 677/1449, 4.2 task/s, elapsed: 161s, ETA:   184s
[>>>>>>>>>>>>>               ] 678/1449, 4.2 task/s, elapsed: 161s, ETA:   183s
[>>>>>>>>>>>>>               ] 679/1449, 4.2 task/s, elapsed: 162s, ETA:   183s
[>>>>>>>>>>>>>               ] 680/1449, 4.2 task/s, elapsed: 162s, ETA:   183s
[>>>>>>>>>>>>>               ] 681/1449, 4.2 task/s, elapsed: 162s, ETA:   183s
[>>>>>>>>>>>>>               ] 682/1449, 4.2 task/s, elapsed: 162s, ETA:   182s
[>>>>>>>>>>>>>               ] 683/1449, 4.2 task/s, elapsed: 163s, ETA:   182s
[>>>>>>>>>>>>>               ] 684/1449, 4.2 task/s, elapsed: 163s, ETA:   182s
[>>>>>>>>>>>>>               ] 685/1449, 4.2 task/s, elapsed: 163s, ETA:   182s
[>>>>>>>>>>>>>               ] 686/1449, 4.2 task/s, elapsed: 163s, ETA:   182s
[>>>>>>>>>>>>>               ] 687/1449, 4.2 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>>               ] 688/1449, 4.2 task/s, elapsed: 164s, ETA:   181s
[>>>>>>>>>>>>>               ] 689/1449, 4.2 task/s, elapsed: 164s, ETA:   181s
[>>>>>>>>>>>>>               ] 690/1449, 4.2 task/s, elapsed: 164s, ETA:   181s
[>>>>>>>>>>>>>               ] 691/1449, 4.2 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>>               ] 692/1449, 4.2 task/s, elapsed: 165s, ETA:   180s
[>>>>>>>>>>>>>               ] 693/1449, 4.2 task/s, elapsed: 165s, ETA:   180s
[>>>>>>>>>>>>>               ] 694/1449, 4.2 task/s, elapsed: 165s, ETA:   180s
[>>>>>>>>>>>>>               ] 695/1449, 4.2 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>>               ] 696/1449, 4.2 task/s, elapsed: 166s, ETA:   179s
[>>>>>>>>>>>>>               ] 697/1449, 4.2 task/s, elapsed: 166s, ETA:   179s
[>>>>>>>>>>>>>               ] 698/1449, 4.2 task/s, elapsed: 166s, ETA:   179s
[>>>>>>>>>>>>>               ] 699/1449, 4.2 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>               ] 700/1449, 4.2 task/s, elapsed: 167s, ETA:   178s
[>>>>>>>>>>>>>               ] 701/1449, 4.2 task/s, elapsed: 167s, ETA:   178s
[>>>>>>>>>>>>>               ] 702/1449, 4.2 task/s, elapsed: 167s, ETA:   178s
[>>>>>>>>>>>>>               ] 703/1449, 4.2 task/s, elapsed: 167s, ETA:   178s
[>>>>>>>>>>>>>               ] 704/1449, 4.2 task/s, elapsed: 168s, ETA:   177s
[>>>>>>>>>>>>>               ] 705/1449, 4.2 task/s, elapsed: 168s, ETA:   177s
[>>>>>>>>>>>>>               ] 706/1449, 4.2 task/s, elapsed: 168s, ETA:   177s
[>>>>>>>>>>>>>               ] 707/1449, 4.2 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>               ] 708/1449, 4.2 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>               ] 709/1449, 4.2 task/s, elapsed: 169s, ETA:   176s
[>>>>>>>>>>>>>               ] 710/1449, 4.2 task/s, elapsed: 169s, ETA:   176s
[>>>>>>>>>>>>>               ] 711/1449, 4.2 task/s, elapsed: 169s, ETA:   176s
[>>>>>>>>>>>>>               ] 712/1449, 4.2 task/s, elapsed: 169s, ETA:   175s
[>>>>>>>>>>>>>               ] 713/1449, 4.2 task/s, elapsed: 170s, ETA:   175s
[>>>>>>>>>>>>>               ] 714/1449, 4.2 task/s, elapsed: 170s, ETA:   175s
[>>>>>>>>>>>>>               ] 715/1449, 4.2 task/s, elapsed: 170s, ETA:   175s
[>>>>>>>>>>>>>               ] 716/1449, 4.2 task/s, elapsed: 170s, ETA:   174s
[>>>>>>>>>>>>>               ] 717/1449, 4.2 task/s, elapsed: 171s, ETA:   174s
[>>>>>>>>>>>>>               ] 718/1449, 4.2 task/s, elapsed: 171s, ETA:   174s
[>>>>>>>>>>>>>               ] 719/1449, 4.2 task/s, elapsed: 171s, ETA:   174s
[>>>>>>>>>>>>>               ] 720/1449, 4.2 task/s, elapsed: 171s, ETA:   173s
[>>>>>>>>>>>>>               ] 721/1449, 4.2 task/s, elapsed: 171s, ETA:   173s
[>>>>>>>>>>>>>               ] 722/1449, 4.2 task/s, elapsed: 172s, ETA:   173s
[>>>>>>>>>>>>>               ] 723/1449, 4.2 task/s, elapsed: 172s, ETA:   173s
[>>>>>>>>>>>>>               ] 724/1449, 4.2 task/s, elapsed: 172s, ETA:   172s
[>>>>>>>>>>>>>>              ] 725/1449, 4.2 task/s, elapsed: 172s, ETA:   172s
[>>>>>>>>>>>>>>              ] 726/1449, 4.2 task/s, elapsed: 173s, ETA:   172s
[>>>>>>>>>>>>>>              ] 727/1449, 4.2 task/s, elapsed: 173s, ETA:   172s
[>>>>>>>>>>>>>>              ] 728/1449, 4.2 task/s, elapsed: 173s, ETA:   171s
[>>>>>>>>>>>>>>              ] 729/1449, 4.2 task/s, elapsed: 173s, ETA:   171s
[>>>>>>>>>>>>>>              ] 730/1449, 4.2 task/s, elapsed: 174s, ETA:   171s
[>>>>>>>>>>>>>>              ] 731/1449, 4.2 task/s, elapsed: 174s, ETA:   171s
[>>>>>>>>>>>>>>              ] 732/1449, 4.2 task/s, elapsed: 174s, ETA:   170s
[>>>>>>>>>>>>>>              ] 733/1449, 4.2 task/s, elapsed: 174s, ETA:   170s
[>>>>>>>>>>>>>>              ] 734/1449, 4.2 task/s, elapsed: 174s, ETA:   170s
[>>>>>>>>>>>>>>              ] 735/1449, 4.2 task/s, elapsed: 175s, ETA:   170s
[>>>>>>>>>>>>>>              ] 736/1449, 4.2 task/s, elapsed: 175s, ETA:   169s
[>>>>>>>>>>>>>>              ] 737/1449, 4.2 task/s, elapsed: 175s, ETA:   169s
[>>>>>>>>>>>>>>              ] 738/1449, 4.2 task/s, elapsed: 175s, ETA:   169s
[>>>>>>>>>>>>>>              ] 739/1449, 4.2 task/s, elapsed: 176s, ETA:   169s
[>>>>>>>>>>>>>>              ] 740/1449, 4.2 task/s, elapsed: 176s, ETA:   169s
[>>>>>>>>>>>>>>              ] 741/1449, 4.2 task/s, elapsed: 176s, ETA:   168s
[>>>>>>>>>>>>>>              ] 742/1449, 4.2 task/s, elapsed: 176s, ETA:   168s
[>>>>>>>>>>>>>>              ] 743/1449, 4.2 task/s, elapsed: 177s, ETA:   168s
[>>>>>>>>>>>>>>              ] 744/1449, 4.2 task/s, elapsed: 177s, ETA:   168s
[>>>>>>>>>>>>>>              ] 745/1449, 4.2 task/s, elapsed: 177s, ETA:   167s
[>>>>>>>>>>>>>>              ] 746/1449, 4.2 task/s, elapsed: 177s, ETA:   167s
[>>>>>>>>>>>>>>              ] 747/1449, 4.2 task/s, elapsed: 178s, ETA:   167s
[>>>>>>>>>>>>>>              ] 748/1449, 4.2 task/s, elapsed: 178s, ETA:   167s
[>>>>>>>>>>>>>>              ] 749/1449, 4.2 task/s, elapsed: 178s, ETA:   166s
[>>>>>>>>>>>>>>              ] 750/1449, 4.2 task/s, elapsed: 178s, ETA:   166s
[>>>>>>>>>>>>>>              ] 751/1449, 4.2 task/s, elapsed: 178s, ETA:   166s
[>>>>>>>>>>>>>>              ] 752/1449, 4.2 task/s, elapsed: 179s, ETA:   166s
[>>>>>>>>>>>>>>              ] 753/1449, 4.2 task/s, elapsed: 179s, ETA:   165s
[>>>>>>>>>>>>>>              ] 754/1449, 4.2 task/s, elapsed: 179s, ETA:   165s
[>>>>>>>>>>>>>>              ] 755/1449, 4.2 task/s, elapsed: 179s, ETA:   165s
[>>>>>>>>>>>>>>              ] 756/1449, 4.2 task/s, elapsed: 180s, ETA:   165s
[>>>>>>>>>>>>>>              ] 757/1449, 4.2 task/s, elapsed: 180s, ETA:   164s
[>>>>>>>>>>>>>>              ] 758/1449, 4.2 task/s, elapsed: 180s, ETA:   164s
[>>>>>>>>>>>>>>              ] 759/1449, 4.2 task/s, elapsed: 180s, ETA:   164s
[>>>>>>>>>>>>>>              ] 760/1449, 4.2 task/s, elapsed: 181s, ETA:   164s
[>>>>>>>>>>>>>>              ] 761/1449, 4.2 task/s, elapsed: 181s, ETA:   163s
[>>>>>>>>>>>>>>              ] 762/1449, 4.2 task/s, elapsed: 181s, ETA:   163s
[>>>>>>>>>>>>>>              ] 763/1449, 4.2 task/s, elapsed: 181s, ETA:   163s
[>>>>>>>>>>>>>>              ] 764/1449, 4.2 task/s, elapsed: 182s, ETA:   163s
[>>>>>>>>>>>>>>              ] 765/1449, 4.2 task/s, elapsed: 182s, ETA:   163s
[>>>>>>>>>>>>>>              ] 766/1449, 4.2 task/s, elapsed: 182s, ETA:   162s
[>>>>>>>>>>>>>>              ] 767/1449, 4.2 task/s, elapsed: 182s, ETA:   162s
[>>>>>>>>>>>>>>              ] 768/1449, 4.2 task/s, elapsed: 183s, ETA:   162s
[>>>>>>>>>>>>>>              ] 769/1449, 4.2 task/s, elapsed: 183s, ETA:   162s
[>>>>>>>>>>>>>>              ] 770/1449, 4.2 task/s, elapsed: 183s, ETA:   161s
[>>>>>>>>>>>>>>              ] 771/1449, 4.2 task/s, elapsed: 183s, ETA:   161s
[>>>>>>>>>>>>>>              ] 772/1449, 4.2 task/s, elapsed: 183s, ETA:   161s
[>>>>>>>>>>>>>>              ] 773/1449, 4.2 task/s, elapsed: 184s, ETA:   161s
[>>>>>>>>>>>>>>              ] 774/1449, 4.2 task/s, elapsed: 184s, ETA:   160s
[>>>>>>>>>>>>>>              ] 775/1449, 4.2 task/s, elapsed: 184s, ETA:   160s
[>>>>>>>>>>>>>>              ] 776/1449, 4.2 task/s, elapsed: 184s, ETA:   160s
[>>>>>>>>>>>>>>>             ] 777/1449, 4.2 task/s, elapsed: 185s, ETA:   160s
[>>>>>>>>>>>>>>>             ] 778/1449, 4.2 task/s, elapsed: 185s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 779/1449, 4.2 task/s, elapsed: 185s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 780/1449, 4.2 task/s, elapsed: 185s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 781/1449, 4.2 task/s, elapsed: 186s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 782/1449, 4.2 task/s, elapsed: 186s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 783/1449, 4.2 task/s, elapsed: 186s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 784/1449, 4.2 task/s, elapsed: 186s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 785/1449, 4.2 task/s, elapsed: 187s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 786/1449, 4.2 task/s, elapsed: 187s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 787/1449, 4.2 task/s, elapsed: 187s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 788/1449, 4.2 task/s, elapsed: 187s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 789/1449, 4.2 task/s, elapsed: 188s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 790/1449, 4.2 task/s, elapsed: 188s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 791/1449, 4.2 task/s, elapsed: 188s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 792/1449, 4.2 task/s, elapsed: 188s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 793/1449, 4.2 task/s, elapsed: 188s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 794/1449, 4.2 task/s, elapsed: 189s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 795/1449, 4.2 task/s, elapsed: 189s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 796/1449, 4.2 task/s, elapsed: 189s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 797/1449, 4.2 task/s, elapsed: 189s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 798/1449, 4.2 task/s, elapsed: 190s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 799/1449, 4.2 task/s, elapsed: 190s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 800/1449, 4.2 task/s, elapsed: 190s, ETA:   154s
[>>>>>>>>>>>>>>>             ] 801/1449, 4.2 task/s, elapsed: 191s, ETA:   154s
[>>>>>>>>>>>>>>>             ] 802/1449, 4.2 task/s, elapsed: 191s, ETA:   154s
[>>>>>>>>>>>>>>>             ] 803/1449, 4.2 task/s, elapsed: 191s, ETA:   154s
[>>>>>>>>>>>>>>>             ] 804/1449, 4.2 task/s, elapsed: 191s, ETA:   153s
[>>>>>>>>>>>>>>>             ] 805/1449, 4.2 task/s, elapsed: 191s, ETA:   153s
[>>>>>>>>>>>>>>>             ] 806/1449, 4.2 task/s, elapsed: 192s, ETA:   153s
[>>>>>>>>>>>>>>>             ] 807/1449, 4.2 task/s, elapsed: 192s, ETA:   153s
[>>>>>>>>>>>>>>>             ] 808/1449, 4.2 task/s, elapsed: 192s, ETA:   152s
[>>>>>>>>>>>>>>>             ] 809/1449, 4.2 task/s, elapsed: 192s, ETA:   152s
[>>>>>>>>>>>>>>>             ] 810/1449, 4.2 task/s, elapsed: 193s, ETA:   152s
[>>>>>>>>>>>>>>>             ] 811/1449, 4.2 task/s, elapsed: 193s, ETA:   152s
[>>>>>>>>>>>>>>>             ] 812/1449, 4.2 task/s, elapsed: 193s, ETA:   152s
[>>>>>>>>>>>>>>>             ] 813/1449, 4.2 task/s, elapsed: 193s, ETA:   151s
[>>>>>>>>>>>>>>>             ] 814/1449, 4.2 task/s, elapsed: 194s, ETA:   151s
[>>>>>>>>>>>>>>>             ] 815/1449, 4.2 task/s, elapsed: 194s, ETA:   151s
[>>>>>>>>>>>>>>>             ] 816/1449, 4.2 task/s, elapsed: 194s, ETA:   151s
[>>>>>>>>>>>>>>>             ] 817/1449, 4.2 task/s, elapsed: 194s, ETA:   150s
[>>>>>>>>>>>>>>>             ] 818/1449, 4.2 task/s, elapsed: 195s, ETA:   150s
[>>>>>>>>>>>>>>>             ] 819/1449, 4.2 task/s, elapsed: 195s, ETA:   150s
[>>>>>>>>>>>>>>>             ] 820/1449, 4.2 task/s, elapsed: 195s, ETA:   150s
[>>>>>>>>>>>>>>>             ] 821/1449, 4.2 task/s, elapsed: 195s, ETA:   149s
[>>>>>>>>>>>>>>>             ] 822/1449, 4.2 task/s, elapsed: 195s, ETA:   149s
[>>>>>>>>>>>>>>>             ] 823/1449, 4.2 task/s, elapsed: 196s, ETA:   149s
[>>>>>>>>>>>>>>>             ] 824/1449, 4.2 task/s, elapsed: 196s, ETA:   149s
[>>>>>>>>>>>>>>>             ] 825/1449, 4.2 task/s, elapsed: 196s, ETA:   148s
[>>>>>>>>>>>>>>>             ] 826/1449, 4.2 task/s, elapsed: 196s, ETA:   148s
[>>>>>>>>>>>>>>>             ] 827/1449, 4.2 task/s, elapsed: 197s, ETA:   148s
[>>>>>>>>>>>>>>>>            ] 828/1449, 4.2 task/s, elapsed: 197s, ETA:   148s
[>>>>>>>>>>>>>>>>            ] 829/1449, 4.2 task/s, elapsed: 197s, ETA:   147s
[>>>>>>>>>>>>>>>>            ] 830/1449, 4.2 task/s, elapsed: 197s, ETA:   147s
[>>>>>>>>>>>>>>>>            ] 831/1449, 4.2 task/s, elapsed: 198s, ETA:   147s
[>>>>>>>>>>>>>>>>            ] 832/1449, 4.2 task/s, elapsed: 198s, ETA:   147s
[>>>>>>>>>>>>>>>>            ] 833/1449, 4.2 task/s, elapsed: 198s, ETA:   146s
[>>>>>>>>>>>>>>>>            ] 834/1449, 4.2 task/s, elapsed: 198s, ETA:   146s
[>>>>>>>>>>>>>>>>            ] 835/1449, 4.2 task/s, elapsed: 199s, ETA:   146s
[>>>>>>>>>>>>>>>>            ] 836/1449, 4.2 task/s, elapsed: 199s, ETA:   146s
[>>>>>>>>>>>>>>>>            ] 837/1449, 4.2 task/s, elapsed: 199s, ETA:   146s
[>>>>>>>>>>>>>>>>            ] 838/1449, 4.2 task/s, elapsed: 199s, ETA:   145s
[>>>>>>>>>>>>>>>>            ] 839/1449, 4.2 task/s, elapsed: 199s, ETA:   145s
[>>>>>>>>>>>>>>>>            ] 840/1449, 4.2 task/s, elapsed: 200s, ETA:   145s
[>>>>>>>>>>>>>>>>            ] 841/1449, 4.2 task/s, elapsed: 200s, ETA:   145s
[>>>>>>>>>>>>>>>>            ] 842/1449, 4.2 task/s, elapsed: 200s, ETA:   144s
[>>>>>>>>>>>>>>>>            ] 843/1449, 4.2 task/s, elapsed: 200s, ETA:   144s
[>>>>>>>>>>>>>>>>            ] 844/1449, 4.2 task/s, elapsed: 201s, ETA:   144s
[>>>>>>>>>>>>>>>>            ] 845/1449, 4.2 task/s, elapsed: 201s, ETA:   144s
[>>>>>>>>>>>>>>>>            ] 846/1449, 4.2 task/s, elapsed: 201s, ETA:   143s
[>>>>>>>>>>>>>>>>            ] 847/1449, 4.2 task/s, elapsed: 201s, ETA:   143s
[>>>>>>>>>>>>>>>>            ] 848/1449, 4.2 task/s, elapsed: 202s, ETA:   143s
[>>>>>>>>>>>>>>>>            ] 849/1449, 4.2 task/s, elapsed: 202s, ETA:   143s
[>>>>>>>>>>>>>>>>            ] 850/1449, 4.2 task/s, elapsed: 202s, ETA:   142s
[>>>>>>>>>>>>>>>>            ] 851/1449, 4.2 task/s, elapsed: 202s, ETA:   142s
[>>>>>>>>>>>>>>>>            ] 852/1449, 4.2 task/s, elapsed: 203s, ETA:   142s
[>>>>>>>>>>>>>>>>            ] 853/1449, 4.2 task/s, elapsed: 203s, ETA:   142s
[>>>>>>>>>>>>>>>>            ] 854/1449, 4.2 task/s, elapsed: 203s, ETA:   141s
[>>>>>>>>>>>>>>>>            ] 855/1449, 4.2 task/s, elapsed: 203s, ETA:   141s
[>>>>>>>>>>>>>>>>            ] 856/1449, 4.2 task/s, elapsed: 203s, ETA:   141s
