/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[>>>>>>>>>>>                 ] 590/1449, 2.9 task/s, elapsed: 206s, ETA:   300s
[>>>>>>>>>>>                 ] 591/1449, 2.9 task/s, elapsed: 206s, ETA:   300s
[>>>>>>>>>>>                 ] 592/1449, 2.9 task/s, elapsed: 207s, ETA:   299s
[>>>>>>>>>>>                 ] 593/1449, 2.9 task/s, elapsed: 207s, ETA:   299s
[>>>>>>>>>>>                 ] 594/1449, 2.9 task/s, elapsed: 207s, ETA:   298s
[>>>>>>>>>>>                 ] 595/1449, 2.9 task/s, elapsed: 208s, ETA:   298s
[>>>>>>>>>>>                 ] 596/1449, 2.9 task/s, elapsed: 208s, ETA:   298s
[>>>>>>>>>>>                 ] 597/1449, 2.9 task/s, elapsed: 208s, ETA:   297s
[>>>>>>>>>>>                 ] 598/1449, 2.9 task/s, elapsed: 209s, ETA:   297s
[>>>>>>>>>>>                 ] 599/1449, 2.9 task/s, elapsed: 209s, ETA:   296s
[>>>>>>>>>>>                 ] 600/1449, 2.9 task/s, elapsed: 209s, ETA:   296s
[>>>>>>>>>>>                 ] 601/1449, 2.9 task/s, elapsed: 210s, ETA:   296s
[>>>>>>>>>>>                 ] 602/1449, 2.9 task/s, elapsed: 210s, ETA:   295s
[>>>>>>>>>>>                 ] 603/1449, 2.9 task/s, elapsed: 210s, ETA:   295s
[>>>>>>>>>>>                 ] 604/1449, 2.9 task/s, elapsed: 211s, ETA:   295s
[>>>>>>>>>>>                 ] 605/1449, 2.9 task/s, elapsed: 211s, ETA:   294s
[>>>>>>>>>>>                 ] 606/1449, 2.9 task/s, elapsed: 211s, ETA:   294s
[>>>>>>>>>>>                 ] 607/1449, 2.9 task/s, elapsed: 211s, ETA:   293s
[>>>>>>>>>>>                 ] 608/1449, 2.9 task/s, elapsed: 212s, ETA:   293s
[>>>>>>>>>>>                 ] 609/1449, 2.9 task/s, elapsed: 212s, ETA:   293s
[>>>>>>>>>>>                 ] 610/1449, 2.9 task/s, elapsed: 212s, ETA:   292s
[>>>>>>>>>>>                 ] 611/1449, 2.9 task/s, elapsed: 213s, ETA:   292s
[>>>>>>>>>>>                 ] 612/1449, 2.9 task/s, elapsed: 213s, ETA:   291s
[>>>>>>>>>>>                 ] 613/1449, 2.9 task/s, elapsed: 213s, ETA:   291s
[>>>>>>>>>>>                 ] 614/1449, 2.9 task/s, elapsed: 214s, ETA:   291s
[>>>>>>>>>>>                 ] 615/1449, 2.9 task/s, elapsed: 214s, ETA:   290s
[>>>>>>>>>>>                 ] 616/1449, 2.9 task/s, elapsed: 214s, ETA:   290s
[>>>>>>>>>>>                 ] 617/1449, 2.9 task/s, elapsed: 215s, ETA:   289s
[>>>>>>>>>>>                 ] 618/1449, 2.9 task/s, elapsed: 215s, ETA:   289s
[>>>>>>>>>>>                 ] 619/1449, 2.9 task/s, elapsed: 215s, ETA:   289s
[>>>>>>>>>>>                 ] 620/1449, 2.9 task/s, elapsed: 216s, ETA:   288s
[>>>>>>>>>>>>                ] 621/1449, 2.9 task/s, elapsed: 216s, ETA:   288s
[>>>>>>>>>>>>                ] 622/1449, 2.9 task/s, elapsed: 216s, ETA:   287s
[>>>>>>>>>>>>                ] 623/1449, 2.9 task/s, elapsed: 216s, ETA:   287s
[>>>>>>>>>>>>                ] 624/1449, 2.9 task/s, elapsed: 217s, ETA:   287s
[>>>>>>>>>>>>                ] 625/1449, 2.9 task/s, elapsed: 217s, ETA:   286s
[>>>>>>>>>>>>                ] 626/1449, 2.9 task/s, elapsed: 217s, ETA:   286s
[>>>>>>>>>>>>                ] 627/1449, 2.9 task/s, elapsed: 218s, ETA:   285s
[>>>>>>>>>>>>                ] 628/1449, 2.9 task/s, elapsed: 218s, ETA:   285s
[>>>>>>>>>>>>                ] 629/1449, 2.9 task/s, elapsed: 218s, ETA:   285s
[>>>>>>>>>>>>                ] 630/1449, 2.9 task/s, elapsed: 219s, ETA:   284s
[>>>>>>>>>>>>                ] 631/1449, 2.9 task/s, elapsed: 219s, ETA:   284s
[>>>>>>>>>>>>                ] 632/1449, 2.9 task/s, elapsed: 219s, ETA:   283s
[>>>>>>>>>>>>                ] 633/1449, 2.9 task/s, elapsed: 220s, ETA:   283s
[>>>>>>>>>>>>                ] 634/1449, 2.9 task/s, elapsed: 220s, ETA:   283s
[>>>>>>>>>>>>                ] 635/1449, 2.9 task/s, elapsed: 220s, ETA:   282s
[>>>>>>>>>>>>                ] 636/1449, 2.9 task/s, elapsed: 221s, ETA:   282s
[>>>>>>>>>>>>                ] 637/1449, 2.9 task/s, elapsed: 221s, ETA:   282s
[>>>>>>>>>>>>                ] 638/1449, 2.9 task/s, elapsed: 221s, ETA:   281s
[>>>>>>>>>>>>                ] 639/1449, 2.9 task/s, elapsed: 222s, ETA:   281s
[>>>>>>>>>>>>                ] 640/1449, 2.9 task/s, elapsed: 222s, ETA:   280s
[>>>>>>>>>>>>                ] 641/1449, 2.9 task/s, elapsed: 222s, ETA:   280s
[>>>>>>>>>>>>                ] 642/1449, 2.9 task/s, elapsed: 223s, ETA:   280s
[>>>>>>>>>>>>                ] 643/1449, 2.9 task/s, elapsed: 223s, ETA:   279s
[>>>>>>>>>>>>                ] 644/1449, 2.9 task/s, elapsed: 223s, ETA:   279s
[>>>>>>>>>>>>                ] 645/1449, 2.9 task/s, elapsed: 223s, ETA:   279s
[>>>>>>>>>>>>                ] 646/1449, 2.9 task/s, elapsed: 224s, ETA:   278s
[>>>>>>>>>>>>                ] 647/1449, 2.9 task/s, elapsed: 224s, ETA:   278s
[>>>>>>>>>>>>                ] 648/1449, 2.9 task/s, elapsed: 224s, ETA:   277s
[>>>>>>>>>>>>                ] 649/1449, 2.9 task/s, elapsed: 225s, ETA:   277s
[>>>>>>>>>>>>                ] 650/1449, 2.9 task/s, elapsed: 225s, ETA:   277s
[>>>>>>>>>>>>                ] 651/1449, 2.9 task/s, elapsed: 225s, ETA:   276s
[>>>>>>>>>>>>                ] 652/1449, 2.9 task/s, elapsed: 226s, ETA:   276s
[>>>>>>>>>>>>                ] 653/1449, 2.9 task/s, elapsed: 226s, ETA:   276s
[>>>>>>>>>>>>                ] 654/1449, 2.9 task/s, elapsed: 226s, ETA:   275s
[>>>>>>>>>>>>                ] 655/1449, 2.9 task/s, elapsed: 227s, ETA:   275s
[>>>>>>>>>>>>                ] 656/1449, 2.9 task/s, elapsed: 227s, ETA:   274s
[>>>>>>>>>>>>                ] 657/1449, 2.9 task/s, elapsed: 227s, ETA:   274s
[>>>>>>>>>>>>                ] 658/1449, 2.9 task/s, elapsed: 228s, ETA:   274s
[>>>>>>>>>>>>                ] 659/1449, 2.9 task/s, elapsed: 228s, ETA:   273s
[>>>>>>>>>>>>                ] 660/1449, 2.9 task/s, elapsed: 228s, ETA:   273s
[>>>>>>>>>>>>                ] 661/1449, 2.9 task/s, elapsed: 229s, ETA:   273s
[>>>>>>>>>>>>                ] 662/1449, 2.9 task/s, elapsed: 229s, ETA:   272s
[>>>>>>>>>>>>                ] 663/1449, 2.9 task/s, elapsed: 229s, ETA:   272s
[>>>>>>>>>>>>                ] 664/1449, 2.9 task/s, elapsed: 230s, ETA:   271s
[>>>>>>>>>>>>                ] 665/1449, 2.9 task/s, elapsed: 230s, ETA:   271s
[>>>>>>>>>>>>                ] 666/1449, 2.9 task/s, elapsed: 230s, ETA:   271s
[>>>>>>>>>>>>                ] 667/1449, 2.9 task/s, elapsed: 231s, ETA:   270s
[>>>>>>>>>>>>                ] 668/1449, 2.9 task/s, elapsed: 231s, ETA:   270s
[>>>>>>>>>>>>                ] 669/1449, 2.9 task/s, elapsed: 231s, ETA:   270s
[>>>>>>>>>>>>                ] 670/1449, 2.9 task/s, elapsed: 232s, ETA:   269s
[>>>>>>>>>>>>                ] 671/1449, 2.9 task/s, elapsed: 232s, ETA:   269s
[>>>>>>>>>>>>                ] 672/1449, 2.9 task/s, elapsed: 232s, ETA:   268s
[>>>>>>>>>>>>>               ] 673/1449, 2.9 task/s, elapsed: 232s, ETA:   268s
[>>>>>>>>>>>>>               ] 674/1449, 2.9 task/s, elapsed: 233s, ETA:   268s
[>>>>>>>>>>>>>               ] 675/1449, 2.9 task/s, elapsed: 233s, ETA:   267s
[>>>>>>>>>>>>>               ] 676/1449, 2.9 task/s, elapsed: 233s, ETA:   267s
[>>>>>>>>>>>>>               ] 677/1449, 2.9 task/s, elapsed: 234s, ETA:   267s
[>>>>>>>>>>>>>               ] 678/1449, 2.9 task/s, elapsed: 234s, ETA:   266s
[>>>>>>>>>>>>>               ] 679/1449, 2.9 task/s, elapsed: 234s, ETA:   266s
[>>>>>>>>>>>>>               ] 680/1449, 2.9 task/s, elapsed: 235s, ETA:   265s
[>>>>>>>>>>>>>               ] 681/1449, 2.9 task/s, elapsed: 235s, ETA:   265s
[>>>>>>>>>>>>>               ] 682/1449, 2.9 task/s, elapsed: 235s, ETA:   265s
[>>>>>>>>>>>>>               ] 683/1449, 2.9 task/s, elapsed: 236s, ETA:   264s
[>>>>>>>>>>>>>               ] 684/1449, 2.9 task/s, elapsed: 236s, ETA:   264s
[>>>>>>>>>>>>>               ] 685/1449, 2.9 task/s, elapsed: 236s, ETA:   264s
[>>>>>>>>>>>>>               ] 686/1449, 2.9 task/s, elapsed: 237s, ETA:   263s
[>>>>>>>>>>>>>               ] 687/1449, 2.9 task/s, elapsed: 237s, ETA:   263s
[>>>>>>>>>>>>>               ] 688/1449, 2.9 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>>               ] 689/1449, 2.9 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>>               ] 690/1449, 2.9 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>>               ] 691/1449, 2.9 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>>               ] 692/1449, 2.9 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>>               ] 693/1449, 2.9 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>>               ] 694/1449, 2.9 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>>               ] 695/1449, 2.9 task/s, elapsed: 240s, ETA:   260s
[>>>>>>>>>>>>>               ] 696/1449, 2.9 task/s, elapsed: 240s, ETA:   260s
[>>>>>>>>>>>>>               ] 697/1449, 2.9 task/s, elapsed: 240s, ETA:   259s
[>>>>>>>>>>>>>               ] 698/1449, 2.9 task/s, elapsed: 241s, ETA:   259s
[>>>>>>>>>>>>>               ] 699/1449, 2.9 task/s, elapsed: 241s, ETA:   259s
[>>>>>>>>>>>>>               ] 700/1449, 2.9 task/s, elapsed: 241s, ETA:   258s
[>>>>>>>>>>>>>               ] 701/1449, 2.9 task/s, elapsed: 242s, ETA:   258s
[>>>>>>>>>>>>>               ] 702/1449, 2.9 task/s, elapsed: 242s, ETA:   257s
[>>>>>>>>>>>>>               ] 703/1449, 2.9 task/s, elapsed: 242s, ETA:   257s
[>>>>>>>>>>>>>               ] 704/1449, 2.9 task/s, elapsed: 243s, ETA:   257s
[>>>>>>>>>>>>>               ] 705/1449, 2.9 task/s, elapsed: 243s, ETA:   256s
[>>>>>>>>>>>>>               ] 706/1449, 2.9 task/s, elapsed: 243s, ETA:   256s
[>>>>>>>>>>>>>               ] 707/1449, 2.9 task/s, elapsed: 243s, ETA:   255s
[>>>>>>>>>>>>>               ] 708/1449, 2.9 task/s, elapsed: 244s, ETA:   255s
[>>>>>>>>>>>>>               ] 709/1449, 2.9 task/s, elapsed: 244s, ETA:   255s
[>>>>>>>>>>>>>               ] 710/1449, 2.9 task/s, elapsed: 244s, ETA:   254s
[>>>>>>>>>>>>>               ] 711/1449, 2.9 task/s, elapsed: 245s, ETA:   254s
[>>>>>>>>>>>>>               ] 712/1449, 2.9 task/s, elapsed: 245s, ETA:   254s
[>>>>>>>>>>>>>               ] 713/1449, 2.9 task/s, elapsed: 245s, ETA:   253s
[>>>>>>>>>>>>>               ] 714/1449, 2.9 task/s, elapsed: 246s, ETA:   253s
[>>>>>>>>>>>>>               ] 715/1449, 2.9 task/s, elapsed: 246s, ETA:   253s
[>>>>>>>>>>>>>               ] 716/1449, 2.9 task/s, elapsed: 246s, ETA:   252s
[>>>>>>>>>>>>>               ] 717/1449, 2.9 task/s, elapsed: 247s, ETA:   252s
[>>>>>>>>>>>>>               ] 718/1449, 2.9 task/s, elapsed: 247s, ETA:   251s
[>>>>>>>>>>>>>               ] 719/1449, 2.9 task/s, elapsed: 247s, ETA:   251s
[>>>>>>>>>>>>>               ] 720/1449, 2.9 task/s, elapsed: 248s, ETA:   251s
[>>>>>>>>>>>>>               ] 721/1449, 2.9 task/s, elapsed: 248s, ETA:   250s
[>>>>>>>>>>>>>               ] 722/1449, 2.9 task/s, elapsed: 248s, ETA:   250s
[>>>>>>>>>>>>>               ] 723/1449, 2.9 task/s, elapsed: 249s, ETA:   250s
[>>>>>>>>>>>>>               ] 724/1449, 2.9 task/s, elapsed: 249s, ETA:   249s
[>>>>>>>>>>>>>>              ] 725/1449, 2.9 task/s, elapsed: 249s, ETA:   249s
[>>>>>>>>>>>>>>              ] 726/1449, 2.9 task/s, elapsed: 250s, ETA:   249s
[>>>>>>>>>>>>>>              ] 727/1449, 2.9 task/s, elapsed: 250s, ETA:   248s
[>>>>>>>>>>>>>>              ] 728/1449, 2.9 task/s, elapsed: 250s, ETA:   248s
[>>>>>>>>>>>>>>              ] 729/1449, 2.9 task/s, elapsed: 251s, ETA:   247s
[>>>>>>>>>>>>>>              ] 730/1449, 2.9 task/s, elapsed: 251s, ETA:   247s
[>>>>>>>>>>>>>>              ] 731/1449, 2.9 task/s, elapsed: 251s, ETA:   247s
[>>>>>>>>>>>>>>              ] 732/1449, 2.9 task/s, elapsed: 252s, ETA:   246s
[>>>>>>>>>>>>>>              ] 733/1449, 2.9 task/s, elapsed: 252s, ETA:   246s
[>>>>>>>>>>>>>>              ] 734/1449, 2.9 task/s, elapsed: 252s, ETA:   246s
[>>>>>>>>>>>>>>              ] 735/1449, 2.9 task/s, elapsed: 252s, ETA:   245s
[>>>>>>>>>>>>>>              ] 736/1449, 2.9 task/s, elapsed: 253s, ETA:   245s
[>>>>>>>>>>>>>>              ] 737/1449, 2.9 task/s, elapsed: 253s, ETA:   245s
[>>>>>>>>>>>>>>              ] 738/1449, 2.9 task/s, elapsed: 253s, ETA:   244s
[>>>>>>>>>>>>>>              ] 739/1449, 2.9 task/s, elapsed: 254s, ETA:   244s
[>>>>>>>>>>>>>>              ] 740/1449, 2.9 task/s, elapsed: 254s, ETA:   243s
[>>>>>>>>>>>>>>              ] 741/1449, 2.9 task/s, elapsed: 254s, ETA:   243s
[>>>>>>>>>>>>>>              ] 742/1449, 2.9 task/s, elapsed: 255s, ETA:   243s
[>>>>>>>>>>>>>>              ] 743/1449, 2.9 task/s, elapsed: 255s, ETA:   242s
[>>>>>>>>>>>>>>              ] 744/1449, 2.9 task/s, elapsed: 255s, ETA:   242s
[>>>>>>>>>>>>>>              ] 745/1449, 2.9 task/s, elapsed: 256s, ETA:   242s
[>>>>>>>>>>>>>>              ] 746/1449, 2.9 task/s, elapsed: 256s, ETA:   241s
[>>>>>>>>>>>>>>              ] 747/1449, 2.9 task/s, elapsed: 256s, ETA:   241s
[>>>>>>>>>>>>>>              ] 748/1449, 2.9 task/s, elapsed: 257s, ETA:   240s
[>>>>>>>>>>>>>>              ] 749/1449, 2.9 task/s, elapsed: 257s, ETA:   240s
[>>>>>>>>>>>>>>              ] 750/1449, 2.9 task/s, elapsed: 257s, ETA:   240s
[>>>>>>>>>>>>>>              ] 751/1449, 2.9 task/s, elapsed: 257s, ETA:   239s
[>>>>>>>>>>>>>>              ] 752/1449, 2.9 task/s, elapsed: 258s, ETA:   239s
[>>>>>>>>>>>>>>              ] 753/1449, 2.9 task/s, elapsed: 258s, ETA:   239s
[>>>>>>>>>>>>>>              ] 754/1449, 2.9 task/s, elapsed: 258s, ETA:   238s
[>>>>>>>>>>>>>>              ] 755/1449, 2.9 task/s, elapsed: 259s, ETA:   238s
[>>>>>>>>>>>>>>              ] 756/1449, 2.9 task/s, elapsed: 259s, ETA:   237s
[>>>>>>>>>>>>>>              ] 757/1449, 2.9 task/s, elapsed: 259s, ETA:   237s
[>>>>>>>>>>>>>>              ] 758/1449, 2.9 task/s, elapsed: 260s, ETA:   237s
[>>>>>>>>>>>>>>              ] 759/1449, 2.9 task/s, elapsed: 260s, ETA:   236s
[>>>>>>>>>>>>>>              ] 760/1449, 2.9 task/s, elapsed: 260s, ETA:   236s
[>>>>>>>>>>>>>>              ] 761/1449, 2.9 task/s, elapsed: 261s, ETA:   236s
[>>>>>>>>>>>>>>              ] 762/1449, 2.9 task/s, elapsed: 261s, ETA:   235s
[>>>>>>>>>>>>>>              ] 763/1449, 2.9 task/s, elapsed: 261s, ETA:   235s
[>>>>>>>>>>>>>>              ] 764/1449, 2.9 task/s, elapsed: 262s, ETA:   234s
[>>>>>>>>>>>>>>              ] 765/1449, 2.9 task/s, elapsed: 262s, ETA:   234s
[>>>>>>>>>>>>>>              ] 766/1449, 2.9 task/s, elapsed: 262s, ETA:   234s
[>>>>>>>>>>>>>>              ] 767/1449, 2.9 task/s, elapsed: 262s, ETA:   233s
[>>>>>>>>>>>>>>              ] 768/1449, 2.9 task/s, elapsed: 263s, ETA:   233s
[>>>>>>>>>>>>>>              ] 769/1449, 2.9 task/s, elapsed: 263s, ETA:   233s
[>>>>>>>>>>>>>>              ] 770/1449, 2.9 task/s, elapsed: 263s, ETA:   232s
[>>>>>>>>>>>>>>              ] 771/1449, 2.9 task/s, elapsed: 264s, ETA:   232s
[>>>>>>>>>>>>>>              ] 772/1449, 2.9 task/s, elapsed: 264s, ETA:   232s
[>>>>>>>>>>>>>>              ] 773/1449, 2.9 task/s, elapsed: 264s, ETA:   231s
[>>>>>>>>>>>>>>              ] 774/1449, 2.9 task/s, elapsed: 265s, ETA:   231s
[>>>>>>>>>>>>>>              ] 775/1449, 2.9 task/s, elapsed: 265s, ETA:   231s
[>>>>>>>>>>>>>>              ] 776/1449, 2.9 task/s, elapsed: 265s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 777/1449, 2.9 task/s, elapsed: 266s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 778/1449, 2.9 task/s, elapsed: 266s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 779/1449, 2.9 task/s, elapsed: 266s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 780/1449, 2.9 task/s, elapsed: 267s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 781/1449, 2.9 task/s, elapsed: 267s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 782/1449, 2.9 task/s, elapsed: 267s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 783/1449, 2.9 task/s, elapsed: 268s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 784/1449, 2.9 task/s, elapsed: 268s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 785/1449, 2.9 task/s, elapsed: 268s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 786/1449, 2.9 task/s, elapsed: 269s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 787/1449, 2.9 task/s, elapsed: 269s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 788/1449, 2.9 task/s, elapsed: 269s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 789/1449, 2.9 task/s, elapsed: 269s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 790/1449, 2.9 task/s, elapsed: 270s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 791/1449, 2.9 task/s, elapsed: 270s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 792/1449, 2.9 task/s, elapsed: 270s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 793/1449, 2.9 task/s, elapsed: 271s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 794/1449, 2.9 task/s, elapsed: 271s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 795/1449, 2.9 task/s, elapsed: 271s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 796/1449, 2.9 task/s, elapsed: 272s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 797/1449, 2.9 task/s, elapsed: 272s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 798/1449, 2.9 task/s, elapsed: 272s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 799/1449, 2.9 task/s, elapsed: 273s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 800/1449, 2.9 task/s, elapsed: 273s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 801/1449, 2.9 task/s, elapsed: 273s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 802/1449, 2.9 task/s, elapsed: 274s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 803/1449, 2.9 task/s, elapsed: 274s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 804/1449, 2.9 task/s, elapsed: 274s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 805/1449, 2.9 task/s, elapsed: 275s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 806/1449, 2.9 task/s, elapsed: 275s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 807/1449, 2.9 task/s, elapsed: 275s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 808/1449, 2.9 task/s, elapsed: 276s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 809/1449, 2.9 task/s, elapsed: 276s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 810/1449, 2.9 task/s, elapsed: 276s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 811/1449, 2.9 task/s, elapsed: 277s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 812/1449, 2.9 task/s, elapsed: 277s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 813/1449, 2.9 task/s, elapsed: 277s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 814/1449, 2.9 task/s, elapsed: 278s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 815/1449, 2.9 task/s, elapsed: 278s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 816/1449, 2.9 task/s, elapsed: 278s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 817/1449, 2.9 task/s, elapsed: 279s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 818/1449, 2.9 task/s, elapsed: 279s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 819/1449, 2.9 task/s, elapsed: 279s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 820/1449, 2.9 task/s, elapsed: 279s, ETA:   214s
[>>>>>>>>>>>>>>>             ] 821/1449, 2.9 task/s, elapsed: 280s, ETA:   214s
[>>>>>>>>>>>>>>>             ] 822/1449, 2.9 task/s, elapsed: 280s, ETA:   214s
[>>>>>>>>>>>>>>>             ] 823/1449, 2.9 task/s, elapsed: 280s, ETA:   213s
[>>>>>>>>>>>>>>>             ] 824/1449, 2.9 task/s, elapsed: 281s, ETA:   213s
[>>>>>>>>>>>>>>>             ] 825/1449, 2.9 task/s, elapsed: 281s, ETA:   213s
[>>>>>>>>>>>>>>>             ] 826/1449, 2.9 task/s, elapsed: 281s, ETA:   212s
[>>>>>>>>>>>>>>>             ] 827/1449, 2.9 task/s, elapsed: 282s, ETA:   212s
[>>>>>>>>>>>>>>>>            ] 828/1449, 2.9 task/s, elapsed: 282s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 829/1449, 2.9 task/s, elapsed: 282s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 830/1449, 2.9 task/s, elapsed: 283s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 831/1449, 2.9 task/s, elapsed: 283s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 832/1449, 2.9 task/s, elapsed: 283s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 833/1449, 2.9 task/s, elapsed: 283s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 834/1449, 2.9 task/s, elapsed: 284s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 835/1449, 2.9 task/s, elapsed: 284s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 836/1449, 2.9 task/s, elapsed: 284s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 837/1449, 2.9 task/s, elapsed: 285s, ETA:   208s
[>>>>>>>>>>>>>>>>            ] 838/1449, 2.9 task/s, elapsed: 285s, ETA:   208s
[>>>>>>>>>>>>>>>>            ] 839/1449, 2.9 task/s, elapsed: 285s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 840/1449, 2.9 task/s, elapsed: 286s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 841/1449, 2.9 task/s, elapsed: 286s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 842/1449, 2.9 task/s, elapsed: 286s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 843/1449, 2.9 task/s, elapsed: 287s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 844/1449, 2.9 task/s, elapsed: 287s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 845/1449, 2.9 task/s, elapsed: 287s, ETA:   205s
[>>>>>>>>>>>>>>>>            ] 846/1449, 2.9 task/s, elapsed: 288s, ETA:   205s
[>>>>>>>>>>>>>>>>            ] 847/1449, 2.9 task/s, elapsed: 288s, ETA:   205s
[>>>>>>>>>>>>>>>>            ] 848/1449, 2.9 task/s, elapsed: 288s, ETA:   204s
